Name,Date,State
Abingdon,07/01/1902,Virginia
Accotink,10/01/1900,Virginia
Afton,06/15/1904,Virginia
Alexandria,07/01/1902,Virginia
Allisonia,09/01/1904,Virginia
Alton,11/01/1904,Virginia
Alumine,10/01/1902,Virginia
Amherst,02/15/1904,Virginia
Andersonville,06/01/1904,Virginia
Ararat,07/15/1904,Virginia
Arrington,04/01/1904,Virginia
Ashland,03/02/1903,Virginia
Atkins,10/01/1903,Virginia
Austinville,06/01/1904,Virginia
Axton,02/01/1902,Virginia
Banister,05/01/1903,Virginia
Basham,11/02/1903,Virginia
Basic City,11/16/1903,Virginia
Bassetts,04/01/1902,Virginia
Beach ,12/15/1903,Virginia
Bedford City,05/01/1903,Virginia
Benhams,07/01/1902,Virginia
Bentcreek,04/01/1904,Virginia
Berryville,08/01/1904,Virginia
Big Island,10/01/1904,Virginia
Bigstone Gap,04/01/1904,Virginia
Blackwater,07/15/1904,Virginia
Bluemont,06/01/1904,Virginia
Blueridge Springs,06/15/1904,Virginia
Bodycamp,07/01/1903,Virginia
Boone Mill,02/01/1902,Virginia
Boyce,04/01/1904,Virginia
Branchville,01/15/1904,Virginia
Bridgewater,10/15/1902,Virginia
Broadrun,04/15/1904,Virginia
Broadway,10/15/1902,Virginia
Brookneal,04/01/1904,Virginia
Bryant,04/01/1904,Virginia
Buchanan,03/02/1903,Virginia
Buena Vista,01/01/1903,Virginia
Buffaloridge,10/01/1903,Virginia
Burkes Station,08/01/1902,Virginia
Callands,05/01/1903,Virginia
Callaway,08/01/1903,Virginia
Cambria,07/01/1903,Virginia
Campcreek,09/01/1904,Virginia
Cana,06/15/1904,Virginia
Cap,12/01/1904,Virginia
Cartersville,10/01/1903,Virginia
Carterton,07/01/1902,Virginia
Castlewood,03/02/1903,Virginia
Catawba,07/01/1903,Virginia
Ceres,02/01/1904,Virginia
Chalk Level,07/01/1901,Virginia
Chamblissburg,10/15/1903,Virginia
Chap,04/01/1904,Virginia
Charlotte Court House,03/01/1904,Virginia
Charlottesville,08/01/1902,Virginia
